202,10300,AWS,258,2560,1311,1312
149,10147,BWABCGIPZF,546,1763,972,973
14,10024,BWUBRJINFU,414,125,66,67
190,10189,CCXJIGLFFN,410,2201,1208,1209
85,10084,CKJBRMFLBE,417,934,514,515
61,10060,CRFDGAULRP,561,751,414,415
23,10022,CUJSJSWBOJ,525,414,219,220
77,10077,CXSIKWUYQP,505,864,476,477
115,10113,CXSLMBVCRS,547,1455,799,800
48,10047,DAVUWZHYRY,412,535,292,293
91,10091,DGKADUBDPT,502,942,519,520
196,10196,DMNJYANSRD,421,2279,1251,1252
124,10124,DUDYJGZXSO,521,1380,755,756
102,10102,EAHLSGJEPU,991,1132,618,619
144,10141,ELVPPASHOJ,541,1648,907,908
114,10112,ENZCCVBAXA,533,1400,765,766
145,10144,EPRJSRWBST,485,1571,865,866
81,10078,ESMGDKQSEZ,426,896,491,492
146,10145,EUPHJBEOTT,504,1606,884,885
133,10132,EVGNACFRNS,418,1478,813,814
96,10093,FDZIKSUVLU,556,1117,609,610
76,10076,FKAYJIYKDC,983,876,481,482
41,10042,FKOBKGGDNM,406,237,121,122
173,10173,FTUZCIBYGR,995,1975,1089,1090
75,10074,FZBJMUFCMR,428,856,471,472
11,10021,GBBAQNETLX,474,61,36,37
7,10016,GFYRCSAYNH,421,29,16,17
119,10121,GGJLWNGURU,484,1298,712,713
131,10130,GJARYFMTWB,915,1470,808,809
47,10043,GOGHXAUNML,540,623,343,344
107,10106,GSXYPBXJWN,913,1167,637,638
83,10082,GUWNQMRIYM,565,1021,558,559
29,10029,GXRGVPFNMM,528,360,191,192
64,10065,GXXEXJWZWE,474,661,366,367
25,10004,HDJJUSRLIA,495,133,71,72
156,10155,HEHTOJQONR,531,1883,1038,1039
109,10108,HEZRIFKZLK,431,1237,675,676
4,10007,HFYNPMLSFD,1415,45,26,27
198,10197,HJBBCVYMNJ,421,2302,1265,1266
200,10199,HKEYWFYGUH,515,2318,1275,1276
171,10169,HLPOAMYUML,552,2014,1108,1109
66,10064,HZKAZWTBYM,425,728,400,401
10,10013,HZRIEXBUHM,409,93,51,52
20,10025,IPUQKWXYRN,415,201,101,102
151,10149,ITEDUNATQQ,496,1663,916,917
